text,label
ek baat bolu? tu dangerous hot lagta hai,flirty
scene bana le,friendly
tu samajh nahi raha kya?,argument_tension
chal hat yaar,argument_tension
tu overreact kar raha hai,argument_tension
aaj ek dog ne mujhe wink kiya,weird
tu sahi bolta hai yaar,friendly
chal chai pe chalte hain,friendly
huh,dry
teri problem kya hai exactly?,argument_tension
nice vibes today,friendly
teri problem kya hai exactly?,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
mood off hai,sad_low_energy
haan.,dry
kal raat alien sapne me aaya 😭,weird
bhai tu hadd kar raha,argument_tension
bas theek nahi chal raha,sad_low_energy
teri smile thodi illegal si hai,flirty
bhaag yaar tumse na ho payega,argument_tension
ha,dry
pani ka taste aaj alag hai,weird
kaafi pressure lag raha,sad_low_energy
tu bada sweet nikla,friendly
mood off hai,sad_low_energy
tu samajh nahi raha kya?,argument_tension
hmm,dry
chal chai pe chalte hain,friendly
tere texts ka effect alag hi hai 😌,flirty
seen,dry
mere dreams ultra HD aaj,weird
kaafi pressure lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
teri smile thodi illegal si hai,flirty
okay.,dry
nice vibes today,friendly
"meri sun pehle, aise mat bol",argument_tension
aaj kal tu dimag me zyada rehta,flirty
bsdk khamakha gussa dilaa diya,argument_tension
chal kal milte hain,friendly
huh,dry
khali khali sa lag raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
chal kal milte hain,friendly
tu blush karta hai kya? 😏,flirty
mast baat hui,friendly
bro tu mast banda hai fr,friendly
tu bada sweet nikla,friendly
kal raat alien sapne me aaya 😭,weird
seen,dry
nice vibes today,friendly
aaj bilkul energy nahi,sad_low_energy
scene bana le,friendly
bsdk khamakha gussa dilaa diya,argument_tension
nice vibes today,friendly
tere texts ka effect alag hi hai 😌,flirty
huh,dry
dimag cluttered hai,sad_low_energy
okay.,dry
tere texts ka effect alag hi hai 😌,flirty
haan.,dry
mujhe lagta fridge mujhse baat karta,weird
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
hmm theek,dry
mast baat hui,friendly
tu blush karta hai kya? 😏,flirty
k,dry
ha,dry
bas theek nahi chal raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
kal milna… alone 😉,flirty
soya nahi bas existential crisis,weird
teri problem kya hai exactly?,argument_tension
kitna irritate karta hai banda,argument_tension
seen,dry
raat ko call kare? 😌,flirty
raat ko call kare? 😌,flirty
soya nahi bas existential crisis,weird
aaj bilkul energy nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
aaj kal tu dimag me zyada rehta,flirty
kitna irritate karta hai banda,argument_tension
aaj ek dog ne mujhe wink kiya,weird
huh,dry
raat theek se soti nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
chal kal milte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
acha laga baat karke,friendly
aaj bilkul energy nahi,sad_low_energy
ha,dry
seen,dry
tu blush karta hai kya? 😏,flirty
kaafi pressure lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
chal chai pe chalte hain,friendly
raat ko call kare? 😌,flirty
bro tu mast banda hai fr,friendly
chal kal milte hain,friendly
kutta mujhe side eye de raha tha,weird
abe yeh kya faltu baat kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
dimag me rave chal raha,weird
kitna irritate karta hai banda,argument_tension
tu blush karta hai kya? 😏,flirty
k,dry
teri problem kya hai exactly?,argument_tension
teri smile thodi illegal si hai,flirty
tu bada sweet nikla,friendly
tere texts ka effect alag hi hai 😌,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
chal chai pe chalte hain,friendly
"tu bol de, dil pighal jayega mera",flirty
dimag me rave chal raha,weird
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
mann heavy sa lag raha,sad_low_energy
acha laga baat karke,friendly
haan.,dry
mujhe lagta fridge mujhse baat karta,weird
thik,dry
tere texts ka effect alag hi hai 😌,flirty
bas theek nahi chal raha,sad_low_energy
tu samajh nahi raha kya?,argument_tension
tu sahi bolta hai yaar,friendly
dimag me rave chal raha,weird
dimag cluttered hai,sad_low_energy
tu samajh nahi raha kya?,argument_tension
kitna irritate karta hai banda,argument_tension
scene bana le,friendly
tu bada sweet nikla,friendly
aaj kal tu dimag me zyada rehta,flirty
mood off hai,sad_low_energy
kal milna… alone 😉,flirty
okay.,dry
thik,dry
kaafi pressure lag raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
bsdk khamakha gussa dilaa diya,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
teri problem kya hai exactly?,argument_tension
kitna irritate karta hai banda,argument_tension
bhaag yaar tumse na ho payega,argument_tension
raat ko call kare? 😌,flirty
tere texts ka effect alag hi hai 😌,flirty
tu sahi bolta hai yaar,friendly
scene bana le,friendly
kutta mujhe side eye de raha tha,weird
hmm,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
tere texts ka effect alag hi hai 😌,flirty
kal milna… alone 😉,flirty
kitna irritate karta hai banda,argument_tension
huh,dry
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
k,dry
bro tu mast banda hai fr,friendly
tu sahi bolta hai yaar,friendly
mast baat hui,friendly
khali khali sa lag raha,sad_low_energy
mann heavy sa lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
bro tu mast banda hai fr,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
mujhe lagta fridge mujhse baat karta,weird
haan.,dry
scene bana le,friendly
kitna irritate karta hai banda,argument_tension
tere bina thoda boring lagta,flirty
tere texts ka effect alag hi hai 😌,flirty
"meri sun pehle, aise mat bol",argument_tension
thik,dry
kitna irritate karta hai banda,argument_tension
pani ka taste aaj alag hai,weird
tu bada sweet nikla,friendly
tu bada sweet nikla,friendly
raat ko fan se awaz aayi jise ghost bola,weird
tu blush karta hai kya? 😏,flirty
aaj bilkul energy nahi,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
aaj ek dog ne mujhe wink kiya,weird
chal kal milte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bas theek nahi chal raha,sad_low_energy
teri problem kya hai exactly?,argument_tension
mast baat hui,friendly
dimag me rave chal raha,weird
soya nahi bas existential crisis,weird
mood off hai,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
"bhai chill na, sab theek ho jaayega",friendly
haan.,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
tu sahi bolta hai yaar,friendly
kal milna… alone 😉,flirty
k,dry
kal milna… alone 😉,flirty
chal kal milte hain,friendly
dimag me rave chal raha,weird
tere bina thoda boring lagta,flirty
ok,dry
tu sahi bolta hai yaar,friendly
kitna irritate karta hai banda,argument_tension
k,dry
hmm theek,dry
bas theek nahi chal raha,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
soya nahi bas existential crisis,weird
mood off hai,sad_low_energy
bas theek nahi chal raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
bro tu mast banda hai fr,friendly
tu sahi bolta hai yaar,friendly
bhai tu hadd kar raha,argument_tension
teri smile thodi illegal si hai,flirty
kaafi pressure lag raha,sad_low_energy
soya nahi bas existential crisis,weird
"tu bol de, dil pighal jayega mera",flirty
bhaag yaar tumse na ho payega,argument_tension
okay.,dry
dimag cluttered hai,sad_low_energy
mere dreams ultra HD aaj,weird
huh,dry
teri problem kya hai exactly?,argument_tension
aaj ek dog ne mujhe wink kiya,weird
pani ka taste aaj alag hai,weird
abe yeh kya faltu baat kar raha hai,argument_tension
scene bana le,friendly
thoda low feel kar raha,sad_low_energy
seen,dry
"meri sun pehle, aise mat bol",argument_tension
bhai tu hadd kar raha,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
tere bina thoda boring lagta,flirty
main kabhi kabhi diwar se baat karta hu,weird
mast baat hui,friendly
chal kal milte hain,friendly
raat ko call kare? 😌,flirty
aaj ek dog ne mujhe wink kiya,weird
mood off hai,sad_low_energy
khali khali sa lag raha,sad_low_energy
thik,dry
tere texts ka effect alag hi hai 😌,flirty
tu samajh nahi raha kya?,argument_tension
hmm theek,dry
soya nahi bas existential crisis,weird
tu samajh nahi raha kya?,argument_tension
chal hat yaar,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
khali khali sa lag raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
tu sahi bolta hai yaar,friendly
kitna irritate karta hai banda,argument_tension
bro tu mast banda hai fr,friendly
chal kal milte hain,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
ok,dry
k,dry
mast baat hui,friendly
mann heavy sa lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
huh,dry
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
bhai tu hadd kar raha,argument_tension
thoda low feel kar raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
scene bana le,friendly
dimag cluttered hai,sad_low_energy
hmm,dry
raat ko call kare? 😌,flirty
teri smile thodi illegal si hai,flirty
mann heavy sa lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
raat ko call kare? 😌,flirty
chal chai pe chalte hain,friendly
aaj kal tu dimag me zyada rehta,flirty
tu bada sweet nikla,friendly
dimag cluttered hai,sad_low_energy
thik,dry
tere bina thoda boring lagta,flirty
tu sahi bolta hai yaar,friendly
nice vibes today,friendly
aaj kal tu dimag me zyada rehta,flirty
mast baat hui,friendly
"tu bol de, dil pighal jayega mera",flirty
bsdk khamakha gussa dilaa diya,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
mast baat hui,friendly
"meri sun pehle, aise mat bol",argument_tension
kitna irritate karta hai banda,argument_tension
bro tu mast banda hai fr,friendly
chal kal milte hain,friendly
teri problem kya hai exactly?,argument_tension
acha laga baat karke,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat theek se soti nahi,sad_low_energy
huh,dry
kal raat alien sapne me aaya 😭,weird
hmm theek,dry
main kabhi kabhi diwar se baat karta hu,weird
tu samajh nahi raha kya?,argument_tension
"tu bol de, dil pighal jayega mera",flirty
soya nahi bas existential crisis,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
tu bada sweet nikla,friendly
thik,dry
kutta mujhe side eye de raha tha,weird
haan.,dry
mast baat hui,friendly
raat theek se soti nahi,sad_low_energy
hmm,dry
kal raat alien sapne me aaya 😭,weird
mann heavy sa lag raha,sad_low_energy
okay.,dry
dimag cluttered hai,sad_low_energy
dimag me rave chal raha,weird
bas theek nahi chal raha,sad_low_energy
seen,dry
main kabhi kabhi diwar se baat karta hu,weird
main kabhi kabhi diwar se baat karta hu,weird
bsdk khamakha gussa dilaa diya,argument_tension
hmm theek,dry
raat ko call kare? 😌,flirty
hmm theek,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
k,dry
tu blush karta hai kya? 😏,flirty
dimag me rave chal raha,weird
tere bina thoda boring lagta,flirty
pani ka taste aaj alag hai,weird
mujhe lagta fridge mujhse baat karta,weird
huh,dry
main kabhi kabhi diwar se baat karta hu,weird
seen,dry
mann heavy sa lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
bhaag yaar tumse na ho payega,argument_tension
huh,dry
teri smile thodi illegal si hai,flirty
haan.,dry
chal hat yaar,argument_tension
ok,dry
teri smile thodi illegal si hai,flirty
kitna irritate karta hai banda,argument_tension
tere bina thoda boring lagta,flirty
tu samajh nahi raha kya?,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
"bhai chill na, sab theek ho jaayega",friendly
chal hat yaar,argument_tension
huh,dry
"bhai chill na, sab theek ho jaayega",friendly
mann heavy sa lag raha,sad_low_energy
bas theek nahi chal raha,sad_low_energy
teri smile thodi illegal si hai,flirty
mere dreams ultra HD aaj,weird
teri problem kya hai exactly?,argument_tension
tu samajh nahi raha kya?,argument_tension
kal milna… alone 😉,flirty
aaj kal tu dimag me zyada rehta,flirty
bro tu mast banda hai fr,friendly
chal kal milte hain,friendly
kaafi pressure lag raha,sad_low_energy
seen,dry
soya nahi bas existential crisis,weird
acha laga baat karke,friendly
mujhe lagta fridge mujhse baat karta,weird
mast baat hui,friendly
tu overreact kar raha hai,argument_tension
ok,dry
tere bina thoda boring lagta,flirty
thik,dry
bas theek nahi chal raha,sad_low_energy
tere bina thoda boring lagta,flirty
"tu bol de, dil pighal jayega mera",flirty
aaj bilkul energy nahi,sad_low_energy
mood off hai,sad_low_energy
seen,dry
tu samajh nahi raha kya?,argument_tension
ok,dry
dimag me rave chal raha,weird
hmm theek,dry
mood off hai,sad_low_energy
tere bina thoda boring lagta,flirty
"bhai chill na, sab theek ho jaayega",friendly
teri smile thodi illegal si hai,flirty
aaj ek dog ne mujhe wink kiya,weird
seen,dry
hmm,dry
khali khali sa lag raha,sad_low_energy
ok,dry
raat ko fan se awaz aayi jise ghost bola,weird
tere bina thoda boring lagta,flirty
soya nahi bas existential crisis,weird
soya nahi bas existential crisis,weird
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
mere dreams ultra HD aaj,weird
pani ka taste aaj alag hai,weird
ok,dry
raat theek se soti nahi,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
tu sahi bolta hai yaar,friendly
chal chai pe chalte hain,friendly
dimag me rave chal raha,weird
pani ka taste aaj alag hai,weird
bas theek nahi chal raha,sad_low_energy
hmm,dry
teri smile thodi illegal si hai,flirty
kal raat alien sapne me aaya 😭,weird
khali khali sa lag raha,sad_low_energy
bas theek nahi chal raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
aaj kal tu dimag me zyada rehta,flirty
chal hat yaar,argument_tension
teri smile thodi illegal si hai,flirty
khali khali sa lag raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
tu samajh nahi raha kya?,argument_tension
chal chai pe chalte hain,friendly
"tu bol de, dil pighal jayega mera",flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
hmm theek,dry
ha,dry
teri smile thodi illegal si hai,flirty
aaj kal tu dimag me zyada rehta,flirty
dimag me rave chal raha,weird
kal raat alien sapne me aaya 😭,weird
bhaag yaar tumse na ho payega,argument_tension
kitna irritate karta hai banda,argument_tension
tere bina thoda boring lagta,flirty
mast baat hui,friendly
bsdk khamakha gussa dilaa diya,argument_tension
chal chai pe chalte hain,friendly
ok,dry
aaj ek dog ne mujhe wink kiya,weird
thik,dry
k,dry
abe yeh kya faltu baat kar raha hai,argument_tension
nice vibes today,friendly
ha,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
chal kal milte hain,friendly
tu bada sweet nikla,friendly
tu blush karta hai kya? 😏,flirty
bro tu mast banda hai fr,friendly
huh,dry
haan.,dry
raat theek se soti nahi,sad_low_energy
scene bana le,friendly
seen,dry
seen,dry
tu overreact kar raha hai,argument_tension
thoda low feel kar raha,sad_low_energy
mast baat hui,friendly
bhaag yaar tumse na ho payega,argument_tension
raat theek se soti nahi,sad_low_energy
soya nahi bas existential crisis,weird
thik,dry
raat ko call kare? 😌,flirty
tu bada sweet nikla,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
mood off hai,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
bas theek nahi chal raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
tu samajh nahi raha kya?,argument_tension
acha laga baat karke,friendly
soya nahi bas existential crisis,weird
tu sahi bolta hai yaar,friendly
nice vibes today,friendly
raat theek se soti nahi,sad_low_energy
mast baat hui,friendly
soya nahi bas existential crisis,weird
tere bina thoda boring lagta,flirty
tu overreact kar raha hai,argument_tension
tu blush karta hai kya? 😏,flirty
khali khali sa lag raha,sad_low_energy
seen,dry
tu samajh nahi raha kya?,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
main kabhi kabhi diwar se baat karta hu,weird
pani ka taste aaj alag hai,weird
raat theek se soti nahi,sad_low_energy
tu blush karta hai kya? 😏,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
raat ko call kare? 😌,flirty
tu samajh nahi raha kya?,argument_tension
haan.,dry
kal milna… alone 😉,flirty
aaj ek dog ne mujhe wink kiya,weird
kal milna… alone 😉,flirty
tu samajh nahi raha kya?,argument_tension
kaafi pressure lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tu sahi bolta hai yaar,friendly
tu bada sweet nikla,friendly
mast baat hui,friendly
khali khali sa lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
khali khali sa lag raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
mast baat hui,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat theek se soti nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
huh,dry
mast baat hui,friendly
tu overreact kar raha hai,argument_tension
okay.,dry
tu sahi bolta hai yaar,friendly
bas theek nahi chal raha,sad_low_energy
chal kal milte hain,friendly
scene bana le,friendly
"tu bol de, dil pighal jayega mera",flirty
mast baat hui,friendly
teri smile thodi illegal si hai,flirty
aaj ek dog ne mujhe wink kiya,weird
tu blush karta hai kya? 😏,flirty
"meri sun pehle, aise mat bol",argument_tension
chal hat yaar,argument_tension
aaj bilkul energy nahi,sad_low_energy
tu sahi bolta hai yaar,friendly
mast baat hui,friendly
mujhe lagta fridge mujhse baat karta,weird
hmm,dry
"bhai chill na, sab theek ho jaayega",friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
bas theek nahi chal raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
main kabhi kabhi diwar se baat karta hu,weird
tu bada sweet nikla,friendly
scene bana le,friendly
thoda low feel kar raha,sad_low_energy
bas theek nahi chal raha,sad_low_energy
hmm,dry
raat theek se soti nahi,sad_low_energy
nice vibes today,friendly
mast baat hui,friendly
aaj ek dog ne mujhe wink kiya,weird
teri problem kya hai exactly?,argument_tension
kal raat alien sapne me aaya 😭,weird
bhai tu hadd kar raha,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
tu sahi bolta hai yaar,friendly
khali khali sa lag raha,sad_low_energy
mast baat hui,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
nice vibes today,friendly
tere bina thoda boring lagta,flirty
ok,dry
chal kal milte hain,friendly
hmm theek,dry
mann heavy sa lag raha,sad_low_energy
scene bana le,friendly
main kabhi kabhi diwar se baat karta hu,weird
mood off hai,sad_low_energy
mere dreams ultra HD aaj,weird
hmm theek,dry
hmm theek,dry
bsdk khamakha gussa dilaa diya,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
raat ko call kare? 😌,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
tu sahi bolta hai yaar,friendly
bsdk khamakha gussa dilaa diya,argument_tension
hmm theek,dry
chal hat yaar,argument_tension
seen,dry
seen,dry
bas theek nahi chal raha,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
chal hat yaar,argument_tension
tu blush karta hai kya? 😏,flirty
"bhai chill na, sab theek ho jaayega",friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
kal milna… alone 😉,flirty
ok,dry
ha,dry
tere bina thoda boring lagta,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
chal chai pe chalte hain,friendly
nice vibes today,friendly
chal hat yaar,argument_tension
mast baat hui,friendly
ha,dry
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
teri problem kya hai exactly?,argument_tension
kal milna… alone 😉,flirty
thik,dry
dimag me rave chal raha,weird
nice vibes today,friendly
bhaag yaar tumse na ho payega,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
main kabhi kabhi diwar se baat karta hu,weird
thik,dry
kal raat alien sapne me aaya 😭,weird
thoda low feel kar raha,sad_low_energy
pani ka taste aaj alag hai,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tu blush karta hai kya? 😏,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
tere texts ka effect alag hi hai 😌,flirty
huh,dry
tu overreact kar raha hai,argument_tension
dimag me rave chal raha,weird
ha,dry
aaj ek dog ne mujhe wink kiya,weird
chal hat yaar,argument_tension
scene bana le,friendly
tu bada sweet nikla,friendly
scene bana le,friendly
main kabhi kabhi diwar se baat karta hu,weird
aaj ek dog ne mujhe wink kiya,weird
bhai tu hadd kar raha,argument_tension
kal milna… alone 😉,flirty
tere texts ka effect alag hi hai 😌,flirty
raat ko fan se awaz aayi jise ghost bola,weird
nice vibes today,friendly
bsdk khamakha gussa dilaa diya,argument_tension
k,dry
kutta mujhe side eye de raha tha,weird
pani ka taste aaj alag hai,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
tu bada sweet nikla,friendly
tu samajh nahi raha kya?,argument_tension
bro tu mast banda hai fr,friendly
seen,dry
chal hat yaar,argument_tension
soya nahi bas existential crisis,weird
seen,dry
ok,dry
raat ko fan se awaz aayi jise ghost bola,weird
bro tu mast banda hai fr,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
hmm,dry
chal hat yaar,argument_tension
dimag cluttered hai,sad_low_energy
chal chai pe chalte hain,friendly
scene bana le,friendly
dimag cluttered hai,sad_low_energy
mast baat hui,friendly
bro tu mast banda hai fr,friendly
nice vibes today,friendly
tu blush karta hai kya? 😏,flirty
chal hat yaar,argument_tension
aaj kal tu dimag me zyada rehta,flirty
kitna irritate karta hai banda,argument_tension
kutta mujhe side eye de raha tha,weird
mere dreams ultra HD aaj,weird
mast baat hui,friendly
"bhai chill na, sab theek ho jaayega",friendly
thoda low feel kar raha,sad_low_energy
kal milna… alone 😉,flirty
bhai tu hadd kar raha,argument_tension
acha laga baat karke,friendly
kitna irritate karta hai banda,argument_tension
soya nahi bas existential crisis,weird
teri problem kya hai exactly?,argument_tension
seen,dry
khali khali sa lag raha,sad_low_energy
kaafi pressure lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
khali khali sa lag raha,sad_low_energy
mann heavy sa lag raha,sad_low_energy
k,dry
mood off hai,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
tere texts ka effect alag hi hai 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
"tu bol de, dil pighal jayega mera",flirty
"tu bol de, dil pighal jayega mera",flirty
kal raat alien sapne me aaya 😭,weird
tu bada sweet nikla,friendly
hmm,dry
tere bina thoda boring lagta,flirty
tere bina thoda boring lagta,flirty
chal hat yaar,argument_tension
mann heavy sa lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
bhaag yaar tumse na ho payega,argument_tension
mood off hai,sad_low_energy
ok,dry
dimag me rave chal raha,weird
bhai tu hadd kar raha,argument_tension
teri problem kya hai exactly?,argument_tension
bhaag yaar tumse na ho payega,argument_tension
kal milna… alone 😉,flirty
mast baat hui,friendly
tu samajh nahi raha kya?,argument_tension
k,dry
tere bina thoda boring lagta,flirty
thoda low feel kar raha,sad_low_energy
mann heavy sa lag raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
mann heavy sa lag raha,sad_low_energy
scene bana le,friendly
kaafi pressure lag raha,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
huh,dry
okay.,dry
tu samajh nahi raha kya?,argument_tension
thik,dry
hmm,dry
"meri sun pehle, aise mat bol",argument_tension
chal chai pe chalte hain,friendly
kitna irritate karta hai banda,argument_tension
bro tu mast banda hai fr,friendly
teri problem kya hai exactly?,argument_tension
seen,dry
tu blush karta hai kya? 😏,flirty
tu bada sweet nikla,friendly
tu bada sweet nikla,friendly
raat ko fan se awaz aayi jise ghost bola,weird
dimag cluttered hai,sad_low_energy
kaafi pressure lag raha,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
raat ko fan se awaz aayi jise ghost bola,weird
bro tu mast banda hai fr,friendly
kal milna… alone 😉,flirty
thik,dry
tu samajh nahi raha kya?,argument_tension
kitna irritate karta hai banda,argument_tension
"meri sun pehle, aise mat bol",argument_tension
okay.,dry
acha laga baat karke,friendly
tu samajh nahi raha kya?,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
ok,dry
raat ko fan se awaz aayi jise ghost bola,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
tu sahi bolta hai yaar,friendly
tu samajh nahi raha kya?,argument_tension
thoda low feel kar raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
haan.,dry
kal milna… alone 😉,flirty
tere bina thoda boring lagta,flirty
tu blush karta hai kya? 😏,flirty
teri problem kya hai exactly?,argument_tension
kal milna… alone 😉,flirty
teri smile thodi illegal si hai,flirty
pani ka taste aaj alag hai,weird
bhaag yaar tumse na ho payega,argument_tension
chal chai pe chalte hain,friendly
bhai tu hadd kar raha,argument_tension
tu blush karta hai kya? 😏,flirty
hmm theek,dry
bro tu mast banda hai fr,friendly
seen,dry
tu overreact kar raha hai,argument_tension
mood off hai,sad_low_energy
raat ko call kare? 😌,flirty
aaj kal tu dimag me zyada rehta,flirty
teri smile thodi illegal si hai,flirty
nice vibes today,friendly
tu samajh nahi raha kya?,argument_tension
"meri sun pehle, aise mat bol",argument_tension
aaj bilkul energy nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
kaafi pressure lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
kal milna… alone 😉,flirty
kutta mujhe side eye de raha tha,weird
bsdk khamakha gussa dilaa diya,argument_tension
chal chai pe chalte hain,friendly
mood off hai,sad_low_energy
thik,dry
tu blush karta hai kya? 😏,flirty
tere texts ka effect alag hi hai 😌,flirty
mere dreams ultra HD aaj,weird
tere texts ka effect alag hi hai 😌,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
huh,dry
tu sahi bolta hai yaar,friendly
teri problem kya hai exactly?,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
"bhai chill na, sab theek ho jaayega",friendly
tere bina thoda boring lagta,flirty
bsdk khamakha gussa dilaa diya,argument_tension
kitna irritate karta hai banda,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
tu bada sweet nikla,friendly
hmm theek,dry
pani ka taste aaj alag hai,weird
bsdk khamakha gussa dilaa diya,argument_tension
mann heavy sa lag raha,sad_low_energy
thoda low feel kar raha,sad_low_energy
raat ko call kare? 😌,flirty
kal raat alien sapne me aaya 😭,weird
chal chai pe chalte hain,friendly
mere dreams ultra HD aaj,weird
tu samajh nahi raha kya?,argument_tension
aaj ek dog ne mujhe wink kiya,weird
bro tu mast banda hai fr,friendly
raat theek se soti nahi,sad_low_energy
tu blush karta hai kya? 😏,flirty
bas theek nahi chal raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
kal raat alien sapne me aaya 😭,weird
tu samajh nahi raha kya?,argument_tension
soya nahi bas existential crisis,weird
mood off hai,sad_low_energy
raat theek se soti nahi,sad_low_energy
tu sahi bolta hai yaar,friendly
tu bada sweet nikla,friendly
chal hat yaar,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
thik,dry
